"","state","year","cigsale","lnincome","beer","age15to24","retprice"
"608",20,1988,92.9000015258789,9.93532466888428,24.2999992370605,0.148638322949409,123.300003051758
"609",20,1989,93.8000030517578,9.94136714935303,24.1000003814697,0.143651232123375,139.300003051758
"610",20,1990,89.9000015258789,9.96817111968994,25.2000007629395,0.13866414129734,143.399993896484
"611",20,1991,92.4000015258789,9.96508121490479,24.6000003814697,NA,152.199996948242
"612",20,1992,90.5999984741211,9.99833011627197,24.2000007629395,NA,169.5
"613",20,1993,91.0999984741211,9.99641513824463,24.2999992370605,NA,177.199996948242
"614",20,1994,85.9000015258789,10.029956817627,24.7000007629395,NA,169.600006103516
"615",20,1995,88.5,10.0317764282227,24.1000003814697,NA,170.699996948242
"616",20,1996,86.1999969482422,10.0780572891235,24.3999996185303,NA,175.5
"617",20,1997,85.5,10.0697641372681,24.3999996185303,NA,184.800003051758
"618",20,1998,83.0999984741211,NA,NA,NA,194.600006103516
"619",20,1999,86.5999984741211,NA,NA,NA,214.600006103516
"620",20,2000,77.5999984741211,NA,NA,NA,288.299987792969
"621",21,1970,189.5,NA,NA,0.16155418753624,38.9000015258789
"622",21,1971,190.5,NA,NA,0.163773775100708,44
"623",21,1972,198.600006103516,9.94423294067383,NA,0.165993347764015,40.5999984741211
"624",21,1973,201.5,9.98063182830811,NA,0.168212935328484,40.2999992370605
"625",21,1974,204.699996948242,9.92862319946289,NA,0.170432507991791,41.9000015258789
"626",21,1975,205.199996948242,9.91545867919922,NA,0.172652095556259,44.5
"627",21,1976,201.399993896484,9.95523071289062,NA,0.174871683120728,44.9000015258789
"628",21,1977,190.800003051758,10.0006008148193,NA,0.177091255784035,49.2999992370605
"629",21,1978,187,10.0698671340942,NA,0.179310843348503,54.2999992370605
"630",21,1979,183.300003051758,10.0560741424561,NA,0.18153041601181,57.0999984741211
"631",21,1980,177.699996948242,10.0342454910278,NA,0.183750003576279,63.0999984741211
"632",21,1981,171.899993896484,10.0059633255005,NA,0.178541943430901,63.2999992370605
"633",21,1982,165.100006103516,9.95686817169189,NA,0.173333883285522,71.5999984741211
"634",21,1983,159.199996948242,9.96372509002686,NA,0.168125823140144,81.9000015258789
"635",21,1984,136.600006103516,9.99421787261963,35.0999984741211,0.162917762994766,99.8000030517578
"636",21,1985,146.699996948242,10.0256767272949,35.7000007629395,0.157709702849388,109.300003051758
"637",21,1986,142.600006103516,10.0637292861938,37.2000007629395,0.15250164270401,106.599998474121
"638",21,1987,147.699996948242,10.0772800445557,37.7000007629395,0.147293582558632,114
"639",21,1988,141.899993896484,10.0981855392456,39.2999992370605,0.142085522413254,129.600006103516
"640",21,1989,137.899993896484,10.1298322677612,40.4000015258789,0.136877462267876,145.600006103516
"641",21,1990,137.300003051758,10.1211938858032,40.2000007629395,0.131669402122498,173.699996948242
"642",21,1991,115.5,10.1055736541748,37.7000007629395,NA,186.300003051758
"643",21,1992,110,10.1270952224731,36.4000015258789,NA,193.800003051758
"644",21,1993,108.099998474121,10.1371250152588,35.0999984741211,NA,196.800003051758
"645",21,1994,105.199996948242,10.1623945236206,35.0999984741211,NA,190.300003051758
"646",21,1995,100.900001525879,10.1808090209961,34.2999992370605,NA,190.399993896484
"647",21,1996,99,10.2067766189575,35.2000007629395,NA,195
"648",21,1997,95.5999984741211,10.1864624023438,34.4000015258789,NA,198.5
"649",21,1998,102.400001525879,NA,NA,NA,200.600006103516
"650",21,1999,103.900001525879,NA,NA,NA,225.800003051758
"651",21,2000,93.1999969482422,NA,NA,NA,303.5
"652",22,1970,265.700012207031,NA,NA,0.170731708407402,31.3999996185303
"653",22,1971,278,NA,NA,0.172333896160126,34.0999984741211
"654",22,1972,296.200012207031,9.73637580871582,NA,0.173936069011688,36.0999984741211
"655",22,1973,279,9.77494525909424,NA,0.175538256764412,36.9000015258789
"656",22,1974,269.799987792969,9.74730777740479,NA,0.177140429615974,37.9000015258789
"657",22,1975,269.100006103516,9.71885108947754,NA,0.178742617368698,40.7999992370605
"658",22,1976,290.5,9.77704334259033,NA,0.180344805121422,43.9000015258789
"659",22,1977,278.799987792969,9.8067626953125,NA,0.181946977972984,45
"660",22,1978,269.600006103516,9.85316848754883,NA,0.183549165725708,49.7000007629395
"661",22,1979,254.600006103516,9.86593341827393,NA,0.185151338577271,53.2000007629395
"662",22,1980,247.800003051758,9.86069393157959,NA,0.186753526329994,55.2999992370605
"663",22,1981,245.399993896484,9.86704254150391,NA,0.182374835014343,58.4000015258789
"664",22,1982,239.800003051758,9.87624549865723,NA,0.177996143698692,67
"665",22,1983,232.899993896484,9.94046783447266,NA,0.173617467284203,74.6999969482422
"666",22,1984,215.100006103516,10.0068292617798,35.5999984741211,0.169238775968552,90.5
"667",22,1985,201.100006103516,10.0613327026367,35.7000007629395,0.164860084652901,89.1999969482422
"668",22,1986,195.899993896484,10.1261320114136,34.7000007629395,0.16048139333725,100
"669",22,1987,195.100006103516,10.1462907791138,34.7000007629395,0.156102702021599,102
"670",22,1988,180.399993896484,10.172269821167,34.0999984741211,0.151724025607109,113.5
"671",22,1989,172.899993896484,10.1599092483521,33.2999992370605,0.147345334291458,125.900001525879
"672",22,1990,152.399993896484,10.1227807998657,32.9000015258789,0.142966642975807,135.899993896484
"673",22,1991,144.800003051758,10.1143102645874,32.9000015258789,NA,153.899993896484
"674",22,1992,143.699996948242,10.1209697723389,32.2000007629395,NA,164.399993896484
"675",22,1993,148.899993896484,10.1117553710938,32.4000015258789,NA,181.100006103516
"676",22,1994,153.800003051758,10.1564655303955,31,NA,157.800003051758
"677",22,1995,158.5,10.2132205963135,31,NA,163.899993896484
"678",22,1996,158,10.2289543151855,31.1000003814697,NA,168.600006103516
"679",22,1997,174.399993896484,10.230845451355,31.2999992370605,NA,176.600006103516
"680",22,1998,173.800003051758,NA,NA,NA,197
"681",22,1999,171.699996948242,NA,NA,NA,222.800003051758
"682",22,2000,147.300003051758,NA,NA,NA,313.899993896484
"683",23,1970,90,NA,NA,0.184857428073883,39.7000007629395
"684",23,1971,92.5999984741211,NA,NA,0.186095401644707,41.7000007629395
"685",23,1972,99.3000030517578,9.55778980255127,NA,0.18733337521553,41.0999984741211
"686",23,1973,98.9000015258789,9.59271621704102,NA,0.188571348786354,41.7999992370605
"687",23,1974,100.300003051758,9.58476638793945,NA,0.189809322357178,43.7000007629395
"688",23,1975,103.099998474121,9.59688949584961,NA,0.19104728102684,46.2999992370605
"689",23,1976,102.400001525879,9.63261795043945,NA,0.192285254597664,49.5
"690",23,1977,102.400001525879,9.66996765136719,NA,0.193523228168488,51.5999984741211
"691",23,1978,103.099998474121,9.7172966003418,NA,0.194761201739311,56
"692",23,1979,101,9.69999694824219,NA,0.195999175310135,57.5999984741211
"693",23,1980,102.699996948242,9.6777515411377,NA,0.197237148880959,62.5999984741211
"694",23,1981,103,9.68082809448242,NA,0.191505610942841,63
"695",23,1982,97.5,9.67859935760498,NA,0.185774087905884,69.4000015258789
"696",23,1983,96.3000030517578,9.68648338317871,NA,0.180042549967766,79.5999984741211
"697",23,1984,88.9000015258789,9.70786571502686,28.2999992370605,0.174311012029648,90.1999969482422
"698",23,1985,88,9.73474979400635,28.7000007629395,0.168579488992691,97.5
"699",23,1986,88.1999969482422,9.73690032958984,27.8999996185303,0.162847951054573,101.199996948242
"700",23,1987,82.3000030517578,9.72916221618652,27.7999992370605,0.157116413116455,110.199996948242
"701",23,1988,77.6999969482422,9.74326801300049,27.2000007629395,0.151384875178337,113.699996948242
"702",23,1989,74.4000015258789,9.76006317138672,27.8999996185303,0.14565335214138,127.199996948242
"703",23,1990,70.8000030517578,9.76591300964355,27.2000007629395,0.139921814203262,133.600006103516
"704",23,1991,69.9000015258789,9.76803779602051,27.1000003814697,NA,146.899993896484
"705",23,1992,71.4000015258789,9.78427886962891,26.7000007629395,NA,165.399993896484
"706",23,1993,69,9.80623626708984,26.3999996185303,NA,172.199996948242
"707",23,1994,68.1999969482422,9.82747173309326,25.3999996185303,NA,158.399993896484
"708",23,1995,67,9.87193870544434,27.3999996185303,NA,163.5
"709",23,1996,65.6999969482422,9.87876415252686,27.2000007629395,NA,170.800003051758
"710",23,1997,61.7999992370605,9.86425971984863,27,NA,176
"711",23,1998,62.5999984741211,NA,NA,NA,183.800003051758
"712",23,1999,59.7000007629395,NA,NA,NA,201.800003051758
"713",23,2000,53.7999992370605,NA,NA,NA,279.799987792969
"714",24,1970,172.399993896484,NA,NA,0.193548381328583,27.2999992370605
"715",24,1971,187.600006103516,NA,NA,0.193676710128784,29.3999996185303
"716",24,1972,214.100006103516,9.59085845947266,NA,0.193805038928986,28.7000007629395
"717",24,1973,226.5,9.64499473571777,NA,0.193933367729187,28.8999996185303
"718",24,1974,227.300003051758,9.6212043762207,NA,0.194061696529388,30.1000003814697
"719",24,1975,226,9.59067821502686,NA,0.19419002532959,32.9000015258789
"720",24,1976,230.199996948242,9.63713550567627,NA,0.194318369030952,35.7999992370605
"721",24,1977,217,9.65697479248047,NA,0.194446697831154,36.5999984741211
"722",24,1978,205.5,9.69771003723145,NA,0.194575026631355,41.7999992370605
"723",24,1979,197.300003051758,9.68135166168213,NA,0.194703355431557,43.7000007629395
"724",24,1980,187.800003051758,9.65659999847412,NA,0.194831684231758,47.2999992370605
"725",24,1981,179.300003051758,9.66178417205811,NA,0.190966531634331,50
"726",24,1982,179,9.64922428131104,NA,0.187101393938065,55.5
"727",24,1983,169.800003051758,9.69388675689697,NA,0.183236241340637,66
"728",24,1984,160.600006103516,9.7537260055542,19.7999992370605,0.179371103644371,75
"729",24,1985,156.300003051758,9.78175735473633,19.7000007629395,0.175505951046944,78.9000015258789
"730",24,1986,154.399993896484,9.83036327362061,20,0.171640798449516,83.6999969482422
"731",24,1987,150.5,9.85459327697754,20,0.16777566075325,90.5999984741211
"732",24,1988,146,9.88255310058594,20.1000003814697,0.163910508155823,96
"733",24,1989,139.300003051758,9.88928890228271,20.2999992370605,0.160045370459557,107.599998474121
"734",24,1990,133.699996948242,9.90334129333496,20.8999996185303,0.156180217862129,116.400001525879
"735",24,1991,132.699996948242,9.89385318756104,20.2000007629395,NA,126.599998474121
"736",24,1992,128.899993896484,9.92310428619385,20.7000007629395,NA,145
"737",24,1993,129.699996948242,9.94066333770752,20.8999996185303,NA,153.5
"738",24,1994,112.699996948242,9.96693229675293,20.7999992370605,NA,135.899993896484
"739",24,1995,124.900001525879,10.0218076705933,20.5,NA,142.300003051758
"740",24,1996,129.699996948242,10.0451354980469,21.1000003814697,NA,145.600006103516
"741",24,1997,125.599998474121,10.0512924194336,21.2999992370605,NA,152
"742",24,1998,126,NA,NA,NA,167.600006103516
"743",24,1999,113.099998474121,NA,NA,NA,186.800003051758
"744",24,2000,109,NA,NA,NA,257.299987792969
"745",25,1970,93.8000030517578,NA,NA,0.184466019272804,37.2999992370605
"746",25,1971,98.5,NA,NA,0.186386957764626,38.9000015258789
"747",25,1972,103.800003051758,9.69723510742188,NA,0.188307881355286,38.9000015258789
"748",25,1973,108.699996948242,9.98416900634766,NA,0.190228819847107,39.4000015258789
"749",25,1974,110.5,9.86430740356445,NA,0.192149743437767,39.9000015258789
"750",25,1975,117.900001525879,9.80670356750488,NA,0.194070681929588,42.5999984741211
"751",25,1976,125.400001525879,9.72550964355469,NA,0.19599162042141,45.9000015258789
"752",25,1977,122.199996948242,9.69321823120117,NA,0.19791254401207,47.4000015258789
"753",25,1978,121.900001525879,9.85966777801514,NA,0.199833482503891,53.2000007629395
"754",25,1979,121.300003051758,9.78269290924072,NA,0.201754406094551,55
"755",25,1980,123.699996948242,9.61050891876221,NA,0.203675344586372,59.5999984741211
"756",25,1981,125.699996948242,9.76184844970703,NA,0.197956874966621,62
"757",25,1982,126.800003051758,9.76491355895996,NA,0.192238390445709,67.8000030517578
"758",25,1983,119.599998474121,9.79201126098633,NA,0.186519920825958,77.9000015258789
"759",25,1984,109.400001525879,9.79562664031982,24,0.180801436305046,94.4000015258789
"760",25,1985,103.199996948242,9.79351329803467,23.1000003814697,0.175082966685295,100.599998474121
"761",25,1986,99.8000030517578,9.804612159729,23,0.169364497065544,104.199996948242
"762",25,1987,92.3000030517578,9.78993511199951,23.2999992370605,0.163646012544632,110.300003051758
"763",25,1988,87.0999984741211,9.69209575653076,24.1000003814697,0.157927542924881,123.300003051758
"764",25,1989,84.0999984741211,9.78623104095459,24.5,0.152209058403969,135.899993896484
"765",25,1990,77.0999984741211,9.84136009216309,26.6000003814697,0.146490588784218,144.300003051758
"766",25,1991,85.1999969482422,9.81937694549561,26.1000003814697,NA,159.800003051758
"767",25,1992,74.3000030517578,9.882981300354,25.3999996185303,NA,168.300003051758
"768",25,1993,83,9.85310459136963,25.6000003814697,NA,177.600006103516
"769",25,1994,81,9.91648578643799,25.7999992370605,NA,180.100006103516
"770",25,1995,80.5999984741211,9.884033203125,25.5,NA,179.5
"771",25,1996,80.8000030517578,9.96063613891602,26.6000003814697,NA,182.699996948242
"772",25,1997,77.5,9.90854454040527,26.3999996185303,NA,194.100006103516
"773",25,1998,79.0999984741211,NA,NA,NA,205.199996948242
"774",25,1999,74.6999969482422,NA,NA,NA,223.600006103516
"775",25,2000,72.5,NA,NA,NA,297.5
"776",26,1970,121.599998474121,NA,NA,0.173219487071037,36.5999984741211
"777",26,1971,124.599998474121,NA,NA,0.174539878964424,38.0999984741211
"778",26,1972,124.400001525879,9.77957916259766,NA,0.175860270857811,38.4000015258789
"779",26,1973,120.5,9.82663154602051,NA,0.177180662751198,42
"780",26,1974,122.099998474121,9.81185340881348,NA,0.178501054644585,42.9000015258789
"781",26,1975,122.5,9.78322982788086,NA,0.179821446537971,46
"782",26,1976,124.599998474121,9.83185768127441,NA,0.181141838431358,48.5
"783",26,1977,127.300003051758,9.87240219116211,NA,0.182462230324745,49.7999992370605
"784",26,1978,131.300003051758,9.8993501663208,NA,0.183782622218132,53.9000015258789
"785",26,1979,130.899993896484,9.8915901184082,NA,0.185103014111519,56.2999992370605
"786",26,1980,133.5,9.85091114044189,NA,0.186423406004906,58.7000007629395
"787",26,1981,132.800003051758,9.83551692962646,NA,0.182279631495476,61.4000015258789
"788",26,1982,134,9.81544494628906,NA,0.178135856986046,68.3000030517578
"789",26,1983,130,9.83649826049805,NA,0.173992082476616,82.5
"790",26,1984,127.099998474121,9.88409423828125,24.8999996185303,0.169848307967186,89.1999969482422
"791",26,1985,126.699996948242,9.90447616577148,24.2000007629395,0.165704518556595,92.1999969482422
"792",26,1986,126.300003051758,9.93811225891113,23.3999996185303,0.161560744047165,98.0999984741211
"793",26,1987,124.599998474121,9.9430627822876,23.8999996185303,0.157416969537735,102.199996948242
"794",26,1988,122.400001525879,9.96859455108643,23.7000007629395,0.153273195028305,108.400001525879
"795",26,1989,118.599998474121,9.97787094116211,23.8999996185303,0.149129420518875,120.5
"796",26,1990,115.5,9.97772598266602,23.8999996185303,0.144985646009445,135.399993896484
"797",26,1991,113.199996948242,9.96232986450195,23.6000003814697,NA,139.800003051758
"798",26,1992,112.300003051758,9.98268890380859,23,NA,159.600006103516
"799",26,1993,108.900001525879,9.98972129821777,23,NA,162.5
"800",26,1994,108.599998474121,10.0314922332764,23,NA,151.199996948242
"801",26,1995,111.699996948242,10.0805139541626,22.7999992370605,NA,155.600006103516
"802",26,1996,107.599998474121,10.0972576141357,23.2999992370605,NA,159.699996948242
"803",26,1997,108.599998474121,10.0931797027588,23,NA,166.800003051758
"804",26,1998,106.400001525879,NA,NA,NA,172.899993896484
"805",26,1999,104,NA,NA,NA,193.199996948242
"806",26,2000,99.9000015258789,NA,NA,NA,265.399993896484
"807",27,1970,108.400001525879,NA,NA,0.175459161400795,38.4000015258789
"808",27,1971,115.400001525879,NA,NA,0.176524817943573,39.7999992370605
"809",27,1972,121.699996948242,9.62502670288086,NA,0.177590474486351,39.7999992370605
"810",27,1973,124.099998474121,9.68241882324219,NA,0.178656116127968,40.4000015258789
"811",27,1974,130.5,9.67510318756104,NA,0.179721772670746,41
"812",27,1975,132.899993896484,9.68261623382568,NA,0.180787429213524,43.5999984741211
"813",27,1976,138.600006103516,9.71226024627686,NA,0.181853085756302,46.4000015258789
"814",27,1977,140.399993896484,9.74036693572998,NA,0.18291874229908,47.9000015258789
"815",27,1978,143.600006103516,9.78252601623535,NA,0.183984383940697,53.0999984741211
"816",27,1979,141.600006103516,9.80966663360596,NA,0.185050040483475,55.5
"817",27,1980,141.600006103516,9.81143760681152,NA,0.186115697026253,62.9000015258789
"818",27,1981,143.699996948242,9.84498977661133,NA,0.181768253445625,65.8000030517578
"819",27,1982,147,9.85313987731934,NA,0.177420809864998,71.6999969482422
"820",27,1983,140,9.80484580993652,NA,0.17307336628437,83.9000015258789
"821",27,1984,128.100006103516,9.81332302093506,17.7999992370605,0.168725922703743,93.3000030517578
"822",27,1985,124.199996948242,9.81612968444824,18.1000003814697,0.164378494024277,95.0999984741211
"823",27,1986,119.900001525879,9.80192184448242,18.2999992370605,0.160031050443649,104.599998474121
"824",27,1987,113.099998474121,9.77980518341064,18.2000007629395,0.155683606863022,114.400001525879
"825",27,1988,103.599998474121,9.80146980285645,18.2999992370605,0.151336163282394,122.599998474121
"826",27,1989,97.5,9.81820583343506,18.3999996185303,0.146988719701767,133.399993896484
"827",27,1990,88.4000015258789,9.82814502716064,19.7000007629395,0.14264127612114,146.100006103516
"828",27,1991,87.8000030517578,9.82268333435059,19.7000007629395,NA,149.100006103516
"829",27,1992,86.3000030517578,9.84419059753418,19.8999996185303,NA,170.600006103516
"830",27,1993,86.1999969482422,9.84817123413086,20,NA,182.399993896484
"831",27,1994,104.800003051758,9.86118698120117,20.3999996185303,NA,163.399993896484
"832",27,1995,109.5,9.89837551116943,20,NA,161.100006103516
"833",27,1996,110.800003051758,9.9188060760498,19.8999996185303,NA,162.699996948242
"834",27,1997,111.800003051758,9.91999244689941,20.1000003814697,NA,172
"835",27,1998,112.199996948242,NA,NA,NA,183.600006103516
"836",27,1999,111.400001525879,NA,NA,NA,203.399993896484
"837",27,2000,108.900001525879,NA,NA,NA,272.600006103516
"838",28,1970,107.300003051758,NA,NA,0.163375988602638,38.4000015258789
"839",28,1971,106.300003051758,NA,NA,0.165084585547447,44.7000007629395
"840",28,1972,109,9.78427410125732,NA,0.166793167591095,44.7000007629395
"841",28,1973,110.699996948242,9.82108783721924,NA,0.168501764535904,44.9000015258789
"842",28,1974,114.199996948242,9.8142261505127,NA,0.170210346579552,46.5999984741211
"843",28,1975,114.599998474121,9.80451583862305,NA,0.171918943524361,49.7999992370605
"844",28,1976,118.800003051758,9.84331035614014,NA,0.17362754046917,52.2999992370605
"845",28,1977,120.099998474121,9.87337017059326,NA,0.175336122512817,53.2999992370605
"846",28,1978,122.300003051758,9.90281295776367,NA,0.177044719457626,57.4000015258789
"847",28,1979,122.599998474121,9.89978504180908,NA,0.178753301501274,60.5999984741211
"848",28,1980,124,9.86999797821045,NA,0.180461898446083,61.2999992370605
"849",28,1981,125.199996948242,9.8664436340332,NA,0.176455587148666,64.8000030517578
"850",28,1982,123.300003051758,9.86276626586914,NA,0.172449290752411,69.8000030517578
"851",28,1983,125.300003051758,9.8769063949585,NA,0.168442979454994,81.6999969482422
"852",28,1984,115.300003051758,9.91130542755127,24.8999996185303,0.164436668157578,97.6999969482422
"853",28,1985,115.800003051758,9.94473838806152,24.8999996185303,0.160430371761322,100.099998474121
"854",28,1986,113.900001525879,9.98710823059082,25.2000007629395,0.156424060463905,104.900001525879
"855",28,1987,110.599998474121,10.0009279251099,25.1000003814697,0.152417749166489,110
"856",28,1988,107.599998474121,10.0214128494263,25.2999992370605,0.148411437869072,112.300003051758
"857",28,1989,107.099998474121,10.0474472045898,24.6000003814697,0.144405141472816,122.800003051758
"858",28,1990,101.300003051758,10.0514707565308,25.7999992370605,0.1403988301754,133.699996948242
"859",28,1991,102.5,10.0493631362915,24.6000003814697,NA,144.100006103516
"860",28,1992,96.1999969482422,10.0676298141479,23.5,NA,176.199996948242
"861",28,1993,94.6999969482422,10.0687417984009,23.7000007629395,NA,183.800003051758
"862",28,1994,95.4000015258789,10.0923366546631,23.3999996185303,NA,158.100006103516
"863",28,1995,95.4000015258789,10.1307191848755,22.3999996185303,NA,161.699996948242
"864",28,1996,93.3000030517578,10.1559467315674,22.3999996185303,NA,169.399993896484
"865",28,1997,92.9000015258789,10.1523380279541,22.1000003814697,NA,176.5
"866",28,1998,92.0999984741211,NA,NA,NA,190.899993896484
"867",28,1999,91.0999984741211,NA,NA,NA,205
"868",28,2000,87.9000015258789,NA,NA,NA,280.100006103516
"869",29,1970,123.900001525879,NA,NA,0.18315789103508,39.2999992370605
"870",29,1971,123.199996948242,NA,NA,0.18384949862957,40.2000007629395
"871",29,1972,134.399993896484,9.7702112197876,NA,0.184541091322899,41.5999984741211
"872",29,1973,142,9.78520393371582,NA,0.185232698917389,40.5999984741211
"873",29,1974,146.100006103516,9.76594543457031,NA,0.185924306511879,41.2999992370605
"874",29,1975,154.699996948242,9.75712585449219,NA,0.186615914106369,44.2999992370605
"875",29,1976,150.199996948242,9.79551696777344,NA,0.187307506799698,52.2000007629395
"876",29,1977,148.800003051758,9.8197078704834,NA,0.187999114394188,52.2999992370605
"877",29,1978,146.800003051758,9.8429708480835,NA,0.188690721988678,56.2999992370605
"878",29,1979,145.800003051758,9.84394645690918,NA,0.189382314682007,58.7000007629395
"879",29,1980,149.300003051758,9.83539867401123,NA,0.190073922276497,60
"880",29,1981,151.199996948242,9.83628368377686,NA,0.186410456895828,64.5
"881",29,1982,146.300003051758,9.84297466278076,NA,0.18274699151516,71.5999984741211
"882",29,1983,135.800003051758,9.88234806060791,NA,0.17908351123333,84
"883",29,1984,136.899993896484,9.9313850402832,25.1000003814697,0.175420045852661,94.8000030517578
"884",29,1985,133.399993896484,9.95523929595947,25.7000007629395,0.171756580471992,100.300003051758
"885",29,1986,136.300003051758,10.0025653839111,26,0.168093115091324,101.800003051758
"886",29,1987,124.400001525879,10.0275707244873,25.6000003814697,0.164429649710655,113.5
"887",29,1988,138,10.06529712677,25.2999992370605,0.160766169428825,121.5
"888",29,1989,120.800003051758,10.0800247192383,24.7999992370605,0.157102704048157,134.800003051758
"889",29,1990,101.400001525879,10.0599155426025,24,0.153439238667488,150.899993896484
"890",29,1991,103.599998474121,10.0395069122314,24.2999992370605,NA,170.300003051758
"891",29,1992,100.099998474121,10.0497026443481,22.7999992370605,NA,190
"892",29,1993,94.0999984741211,10.0669450759888,22.2999992370605,NA,197.899993896484
"893",29,1994,91.9000015258789,10.0802240371704,22.6000003814697,NA,168.899993896484
"894",29,1995,90.8000030517578,10.1350317001343,22.2000007629395,NA,209.600006103516
"895",29,1996,87.5,10.1455249786377,21.7000007629395,NA,214.899993896484
"896",29,1997,90,10.1532249450684,22.8999996185303,NA,217
"897",29,1998,88.6999969482422,NA,NA,NA,232.199996948242
"898",29,1999,86.9000015258789,NA,NA,NA,251.699996948242
"899",29,2000,83.0999984741211,NA,NA,NA,322.899993896484
"900",30,1970,103.599998474121,NA,NA,0.200308755040169,32.5
"901",30,1971,115,NA,NA,0.200489282608032,34.2999992370605
"902",30,1972,118.699996948242,9.50930881500244,NA,0.200669810175896,34.0999984741211
"903",30,1973,125.5,9.56399345397949,NA,0.200850337743759,33.5
"904",30,1974,129.699996948242,9.55874633789062,NA,0.201030865311623,35.2000007629395
"905",30,1975,130.5,9.52785396575928,NA,0.201211392879486,38.0999984741211
"906",30,1976,136.800003051758,9.57472801208496,NA,0.20139192044735,41
"907",30,1977,137.199996948242,9.58970165252686,NA,0.201572448015213,42.2000007629395
