"","state","year","cigsale","lnincome","beer","age15to24","retprice"
"908",30,1978,140.399993896484,9.62687492370605,NA,0.201752975583076,49.2000007629395
"909",30,1979,135.699996948242,9.62320899963379,NA,0.20193350315094,50.2000007629395
"910",30,1980,138.300003051758,9.60118579864502,NA,0.202114030718803,52.2999992370605
"911",30,1981,136.100006103516,9.60056114196777,NA,0.19768899679184,54.7000007629395
"912",30,1982,136,9.58378982543945,NA,0.193263977766037,61.9000015258789
"913",30,1983,131.100006103516,9.62599086761475,NA,0.188838943839073,72.4000015258789
"914",30,1984,127,9.675048828125,22,0.184413924813271,81.3000030517578
"915",30,1985,125.400001525879,9.6976842880249,22.1000003814697,0.179988890886307,83
"916",30,1986,126.599998474121,9.72972869873047,22.8999996185303,0.175563856959343,88.6999969482422
"917",30,1987,126.599998474121,9.75457668304443,23.5,0.17113883793354,95.3000030517578
"918",30,1988,124.400001525879,9.79257869720459,24,0.166713804006577,99.9000015258789
"919",30,1989,122.400001525879,9.79646778106689,24,0.162288784980774,111.900001525879
"920",30,1990,118.599998474121,9.82763862609863,25.6000003814697,0.15786375105381,125.199996948242
"921",30,1991,121.5,9.81062507629395,23.7999992370605,NA,129
"922",30,1992,112.800003051758,9.82544326782227,23.7999992370605,NA,151.899993896484
"923",30,1993,115.199996948242,9.83469295501709,24.2000007629395,NA,164.5
"924",30,1994,112.199996948242,9.86761379241943,24.7000007629395,NA,139.100006103516
"925",30,1995,109.199996948242,9.90987300872803,24.8999996185303,NA,140
"926",30,1996,102.900001525879,9.92665386199951,25.3999996185303,NA,149.5
"927",30,1997,124.5,9.93601131439209,25.6000003814697,NA,153.899993896484
"928",30,1998,126.900001525879,NA,NA,NA,165.300003051758
"929",30,1999,109.400001525879,NA,NA,NA,179.600006103516
"930",30,2000,103.900001525879,NA,NA,NA,255.300003051758
"931",31,1970,92.6999969482422,NA,NA,0.178678676486015,38.5
"932",31,1971,96.6999969482422,NA,NA,0.180492430925369,38.5
"933",31,1972,103,9.63084888458252,NA,0.182306185364723,39.0999984741211
"934",31,1973,103.5,9.80878067016602,NA,0.184119939804077,39.5999984741211
"935",31,1974,108.400001525879,9.6978235244751,NA,0.185933694243431,40.4000015258789
"936",31,1975,113.5,9.69446182250977,NA,0.187747448682785,42.7999992370605
"937",31,1976,116.699996948242,9.62366771697998,NA,0.189561188220978,45
"938",31,1977,115.599998474121,9.6784782409668,NA,0.191374942660332,46.4000015258789
"939",31,1978,116.900001525879,9.7567081451416,NA,0.193188697099686,53.2000007629395
"940",31,1979,117.400001525879,9.7528829574585,NA,0.19500245153904,54.0999984741211
"941",31,1980,114.699996948242,9.61618614196777,NA,0.196816205978394,58.7999992370605
"942",31,1981,115.699996948242,9.66571712493896,NA,0.191009625792503,62.2999992370605
"943",31,1982,113,9.64911270141602,NA,0.185203030705452,68
"944",31,1983,109.800003051758,9.65546703338623,NA,0.179396450519562,78.8000030517578
"945",31,1984,105.699996948242,9.72109127044678,21.7000007629395,0.173589870333672,89.8000030517578
"946",31,1985,104.400001525879,9.7190580368042,20.8999996185303,0.167783290147781,92.3000030517578
"947",31,1986,97,9.75373268127441,21.2000007629395,0.16197669506073,108.5
"948",31,1987,95.8000030517578,9.77950668334961,21.5,0.15617011487484,113.699996948242
"949",31,1988,91.9000015258789,9.76535511016846,21,0.15036353468895,124.699996948242
"950",31,1989,87.4000015258789,9.81428146362305,21.6000003814697,0.144556939601898,130.100006103516
"951",31,1990,88.3000030517578,9.86173629760742,23.3999996185303,0.138750359416008,138.899993896484
"952",31,1991,91.8000030517578,9.8698616027832,23.5,NA,150.300003051758
"953",31,1992,93,9.89607524871826,23.6000003814697,NA,163
"954",31,1993,91.5999984741211,9.90238571166992,23.5,NA,180.300003051758
"955",31,1994,94.8000030517578,9.97207164764404,24.2999992370605,NA,154.399993896484
"956",31,1995,98.5999984741211,9.92432498931885,23.7000007629395,NA,162.100006103516
"957",31,1996,92.3000030517578,9.98790836334229,24.2999992370605,NA,171.199996948242
"958",31,1997,88.8000030517578,9.95556259155273,24.1000003814697,NA,181.699996948242
"959",31,1998,88.3000030517578,NA,NA,NA,192.800003051758
"960",31,1999,83.5,NA,NA,NA,207.899993896484
"961",31,2000,75.0999984741211,NA,NA,NA,272.899993896484
"962",32,1970,99.8000030517578,NA,NA,0.178043812513351,39.9000015258789
"963",32,1971,106.300003051758,NA,NA,0.178819268941879,41.5999984741211
"964",32,1972,111.5,9.56971645355225,NA,0.179594710469246,41.5999984741211
"965",32,1973,109.699996948242,9.63097476959229,NA,0.180370151996613,40.7999992370605
"966",32,1974,114.800003051758,9.60949611663818,NA,0.18114560842514,42.5
"967",32,1975,117.400001525879,9.58454608917236,NA,0.181921064853668,45.2999992370605
"968",32,1976,121.699996948242,9.63202953338623,NA,0.182696506381035,48.2999992370605
"969",32,1977,124.599998474121,9.65599060058594,NA,0.183471947908401,49.5999984741211
"970",32,1978,127.300003051758,9.7006721496582,NA,0.184247404336929,54.7999992370605
"971",32,1979,127.199996948242,9.69054222106934,NA,0.185022860765457,57.2999992370605
"972",32,1980,130.399993896484,9.6576976776123,NA,0.185798302292824,60.2999992370605
"973",32,1981,129.100006103516,9.6552152633667,NA,0.182105228304863,63.7000007629395
"974",32,1982,131.399993896484,9.6426887512207,NA,0.178412154316902,68.3000030517578
"975",32,1983,129,9.67234134674072,NA,0.17471906542778,79.0999984741211
"976",32,1984,125.099998474121,9.72924137115479,19.7000007629395,0.171025991439819,88.3000030517578
"977",32,1985,128.699996948242,9.757004737854,19.7999992370605,0.167332917451859,92.5
"978",32,1986,129,9.81432628631592,20.8999996185303,0.163639843463898,98.8000030517578
"979",32,1987,130.600006103516,9.84234046936035,21,0.159946769475937,103.5
"980",32,1988,125.300003051758,9.8646993637085,21.5,0.156253680586815,112.099998474121
"981",32,1989,124.699996948242,9.87885284423828,21.1000003814697,0.152560606598854,121.5
"982",32,1990,121.800003051758,9.87950325012207,21.8999996185303,0.148867532610893,135
"983",32,1991,120.599998474121,9.8746862411499,21.3999996185303,NA,137.399993896484
"984",32,1992,121,9.91144371032715,21.7000007629395,NA,163.899993896484
"985",32,1993,120.800003051758,9.92588901519775,21.6000003814697,NA,170.199996948242
"986",32,1994,118.800003051758,9.96068954467773,21.5,NA,150.300003051758
"987",32,1995,125.400001525879,10.0262594223022,21.3999996185303,NA,153
"988",32,1996,119.199996948242,10.034496307373,21.5,NA,155.899993896484
"989",32,1997,118.900001525879,10.030779838562,21.2999992370605,NA,161.100006103516
"990",32,1998,119.699996948242,NA,NA,NA,167.699996948242
"991",32,1999,115.599998474121,NA,NA,NA,189.5
"992",32,2000,108.699996948242,NA,NA,NA,261.200012207031
"993",33,1970,106.400001525879,NA,NA,0.183141350746155,40.4000015258789
"994",33,1971,108.900001525879,NA,NA,0.184308558702469,42
"995",33,1972,108.599998474121,9.67520904541016,NA,0.185475766658783,46.9000015258789
"996",33,1973,110.400001525879,9.72544384002686,NA,0.186642974615097,46.4000015258789
"997",33,1974,114.699996948242,9.72298622131348,NA,0.187810182571411,47.5
"998",33,1975,116,9.7346134185791,NA,0.188977390527725,50.5999984741211
"999",33,1976,121.400001525879,9.78099727630615,NA,0.190144583582878,53.2999992370605
"1000",33,1977,124.199996948242,9.8127384185791,NA,0.191311791539192,53.2999992370605
"1001",33,1978,126.599998474121,9.86380672454834,NA,0.192478999495506,59.0999984741211
"1002",33,1979,126.400001525879,9.87756061553955,NA,0.19364620745182,62.2000007629395
"1003",33,1980,129.699996948242,9.86857986450195,NA,0.194813415408134,63.7000007629395
"1004",33,1981,129,9.89818859100342,NA,0.190550059080124,66.9000015258789
"1005",33,1982,131.199996948242,9.88720893859863,NA,0.186286717653275,73.8000030517578
"1006",33,1983,126.400001525879,9.88021183013916,NA,0.182023361325264,84.0999984741211
"1007",33,1984,117.199996948242,9.90960311889648,29.7999992370605,0.177760004997253,93.8000030517578
"1008",33,1985,115.900001525879,9.92803573608398,29.1000003814697,0.173496663570404,102.099998474121
"1009",33,1986,113.699996948242,9.89840030670166,29,0.169233307242393,105.5
"1010",33,1987,105.800003051758,9.88912010192871,27.5,0.164969950914383,114.400001525879
"1011",33,1988,96.5,9.90522289276123,27.5,0.160706594586372,128
"1012",33,1989,94.5,9.91910839080811,27.6000003814697,0.156443253159523,137
"1013",33,1990,85.5999984741211,9.93064117431641,29,0.152179896831512,145.699996948242
"1014",33,1991,79.4000015258789,9.93066692352295,27.7000007629395,NA,173.600006103516
"1015",33,1992,77.1999969482422,9.9572639465332,28.5,NA,186
"1016",33,1993,81.3000030517578,9.96424674987793,28.1000003814697,NA,204.600006103516
"1017",33,1994,78.8000030517578,9.97407627105713,28.2999992370605,NA,177.699996948242
"1018",33,1995,75.1999969482422,10.0318393707275,27.1000003814697,NA,185
"1019",33,1996,74.5999984741211,10.0528182983398,27.1000003814697,NA,188.399993896484
"1020",33,1997,72.5999984741211,10.0707979202271,27,NA,189.800003051758
"1021",33,1998,73.1999969482422,NA,NA,NA,201.800003051758
"1022",33,1999,67.5999984741211,NA,NA,NA,225
"1023",33,2000,69.3000030517578,NA,NA,NA,292.299987792969
"1024",34,1970,65.5,NA,NA,0.202077433466911,34.5999984741211
"1025",34,1971,67.6999969482422,NA,NA,0.202061340212822,36.5999984741211
"1026",34,1972,71.3000030517578,9.60112190246582,NA,0.202045246958733,37.2000007629395
"1027",34,1973,72.6999969482422,9.62666702270508,NA,0.202029153704643,36.5
"1028",34,1974,75.5999984741211,9.61216926574707,NA,0.202013060450554,37.7999992370605
"1029",34,1975,75.8000030517578,9.60102081298828,NA,0.201996967196465,40.5
"1030",34,1976,77.9000015258789,9.64515972137451,NA,0.201980873942375,43.4000015258789
"1031",34,1977,78,9.67347145080566,NA,0.201964780688286,44.7000007629395
"1032",34,1978,79.5999984741211,9.70816993713379,NA,0.201948687434196,49.5
"1033",34,1979,79.0999984741211,9.6941032409668,NA,0.201932594180107,53.7000007629395
"1034",34,1980,74.8000030517578,9.654541015625,NA,0.201916500926018,57.2000007629395
"1035",34,1981,77.5999984741211,9.640061378479,NA,0.198394998908043,62.7000007629395
"1036",34,1982,73.5999984741211,9.62807559967041,NA,0.194873496890068,68.0999984741211
"1037",34,1983,69,9.64330768585205,NA,0.191351994872093,82
"1038",34,1984,66.3000030517578,9.67889785766602,13.3999996185303,0.187830492854118,95.3000030517578
"1039",34,1985,66.5,9.69776725769043,13.8000001907349,0.184309005737305,104.599998474121
"1040",34,1986,64.4000015258789,9.71557331085205,13.6999998092651,0.18078750371933,103.5
"1041",34,1987,67.6999969482422,9.71988582611084,13,0.177266001701355,108.599998474121
"1042",34,1988,55,9.72915649414062,12.8000001907349,0.17374449968338,122.900001525879
"1043",34,1989,57,9.74602031707764,12.6999998092651,0.170222997665405,135.600006103516
"1044",34,1990,53.4000015258789,9.75515937805176,12.6999998092651,0.16670149564743,151.899993896484
"1045",34,1991,53.5,9.76218414306641,13.1999998092651,NA,167.100006103516
"1046",34,1992,55,9.78338718414307,13,NA,170.100006103516
"1047",34,1993,56.2000007629395,9.79371738433838,21.8999996185303,NA,180.100006103516
"1048",34,1994,55.7999992370605,9.83662891387939,12.8999996185303,NA,160.399993896484
"1049",34,1995,52,9.87234497070312,12.8000001907349,NA,168.800003051758
"1050",34,1996,54,9.90476608276367,13.1999998092651,NA,174.899993896484
"1051",34,1997,57,9.9155797958374,13,NA,186.199996948242
"1052",34,1998,42.2999992370605,NA,NA,NA,222.699996948242
"1053",34,1999,43.9000015258789,NA,NA,NA,243.699996948242
"1054",34,2000,40.7000007629395,NA,NA,NA,312.899993896484
"1055",35,1970,122.599998474121,NA,NA,0.179775282740593,37.7000007629395
"1056",35,1971,124.400001525879,NA,NA,0.181367218494415,39.5
"1057",35,1972,138,9.67306900024414,NA,0.182959169149399,40
"1058",35,1973,146.800003051758,9.69915866851807,NA,0.184551119804382,39.7999992370605
"1059",35,1974,151.800003051758,9.66179180145264,NA,0.186143055558205,41.2999992370605
"1060",35,1975,155.5,9.63712406158447,NA,0.187734991312027,41.7999992370605
"1061",35,1976,171.100006103516,9.68071365356445,NA,0.18932694196701,47.0999984741211
"1062",35,1977,169.399993896484,9.6877613067627,NA,0.190918892621994,47
"1063",35,1978,162.399993896484,9.74697780609131,NA,0.192510828375816,52.5
"1064",35,1979,160.899993896484,9.7476110458374,NA,0.194102764129639,54.7999992370605
"1065",35,1980,161.600006103516,9.72296524047852,NA,0.195694714784622,58.9000015258789
"1066",35,1981,163.800003051758,9.72743988037109,NA,0.191106632351875,61
"1067",35,1982,162.300003051758,9.72343921661377,NA,0.186518535017967,66.8000030517578
"1068",35,1983,153.800003051758,9.75901699066162,NA,0.18193045258522,77
"1069",35,1984,144.300003051758,9.8052396774292,26.2999992370605,0.177342355251312,90.5999984741211
"1070",35,1985,144.5,9.84850406646729,26.6000003814697,0.172754272818565,95.5
"1071",35,1986,131.199996948242,9.90777492523193,27.6000003814697,0.168166190385818,104.900001525879
"1072",35,1987,128.300003051758,9.93568801879883,27.7999992370605,0.16357809305191,113.800003051758
"1073",35,1988,128.699996948242,9.96027088165283,27,0.158990010619164,123.699996948242
"1074",35,1989,120.900001525879,9.99205589294434,26,0.154401913285255,129.699996948242
"1075",35,1990,124.300003051758,9.97293281555176,26.1000003814697,0.149813830852509,143.699996948242
"1076",35,1991,120.900001525879,9.9512825012207,25,NA,150.100006103516
"1077",35,1992,126.5,9.97677230834961,23.8999996185303,NA,168
"1078",35,1993,117.199996948242,9.97968673706055,23.7000007629395,NA,173.800003051758
"1079",35,1994,120.300003051758,9.99393844604492,23.2999992370605,NA,159.600006103516
"1080",35,1995,123.199996948242,10.0417203903198,22.7999992370605,NA,160.100006103516
"1081",35,1996,102.5,10.0610074996948,23.2999992370605,NA,196.399993896484
"1082",35,1997,97.6999969482422,10.0433969497681,2.5,NA,201.899993896484
"1083",35,1998,97,NA,NA,NA,213.899993896484
"1084",35,1999,94.0999984741211,NA,NA,NA,233.699996948242
"1085",35,2000,88.9000015258789,NA,NA,NA,301.100006103516
"1086",36,1970,124.300003051758,NA,NA,0.189421623945236,28.7999992370605
"1087",36,1971,128.399993896484,NA,NA,0.189873516559601,30.2000007629395
"1088",36,1972,137,9.73640537261963,NA,0.190325409173965,29.8999996185303
"1089",36,1973,143.100006103516,9.78152465820312,NA,0.190777286887169,30.1000003814697
"1090",36,1974,149.600006103516,9.77251720428467,NA,0.191229179501534,31.2999992370605
"1091",36,1975,152.699996948242,9.7617769241333,NA,0.191681072115898,33.5999984741211
"1092",36,1976,158.100006103516,9.79957294464111,NA,0.192132964730263,37.9000015258789
"1093",36,1977,157.699996948242,9.82806301116943,NA,0.192584857344627,38.4000015258789
"1094",36,1978,155.899993896484,9.86816310882568,NA,0.193036735057831,42.7999992370605
"1095",36,1979,151.800003051758,9.87088680267334,NA,0.193488627672195,45.7999992370605
"1096",36,1980,148.899993896484,9.86659240722656,NA,0.19394052028656,48.5
"1097",36,1981,149.899993896484,9.86719036102295,NA,0.189806133508682,51.7999992370605
"1098",36,1982,147.399993896484,9.8705530166626,NA,0.185671731829643,56.4000015258789
"1099",36,1983,144.699996948242,9.9070873260498,NA,0.181537330150604,68.8000030517578
"1100",36,1984,136.800003051758,9.95570945739746,22.3999996185303,0.177402943372726,76
"1101",36,1985,134.600006103516,9.98497009277344,22.3999996185303,0.173268556594849,83.5999984741211
"1102",36,1986,135.800003051758,10.0319051742554,23.3999996185303,0.16913415491581,91.3000030517578
"1103",36,1987,133,10.0544261932373,23.5,0.164999753236771,94.5999984741211
"1104",36,1988,129.5,10.0784587860107,23.2999992370605,0.160865366458893,102.099998474121
"1105",36,1989,122.5,10.097957611084,23.6000003814697,0.156730979681015,109.400001525879
"1106",36,1990,118.900001525879,10.0865287780762,24,0.152596578001976,128.600006103516
"1107",36,1991,109.099998474121,10.0713777542114,23,NA,136.5
"1108",36,1992,108.199996948242,10.0806512832642,22.5,NA,157.899993896484
"1109",36,1993,105.400001525879,10.0827913284302,22.2000007629395,NA,165.699996948242
"1110",36,1994,106.199996948242,10.1062784194946,21.7000007629395,NA,156.5
"1111",36,1995,106.699996948242,10.1562442779541,20.7000007629395,NA,157.5
"1112",36,1996,104.599998474121,10.1718311309814,20.6000003814697,NA,159.600006103516
"1113",36,1997,108,10.1705646514893,20.5,NA,159.600006103516
"1114",36,1998,105.599998474121,NA,NA,NA,162.199996948242
"1115",36,1999,102.099998474121,NA,NA,NA,183.699996948242
"1116",36,2000,96.6999969482422,NA,NA,NA,252.800003051758
"1117",37,1970,114.5,NA,NA,0.172591745853424,33.7000007629395
"1118",37,1971,111.5,NA,NA,0.173127442598343,41.5999984741211
"1119",37,1972,117.5,9.54298782348633,NA,0.173663139343262,41.2999992370605
"1120",37,1973,116.599998474121,9.569655418396,NA,0.174198836088181,39.9000015258789
"1121",37,1974,119.900001525879,9.56559562683105,NA,0.174734532833099,42
"1122",37,1975,123.199996948242,9.58530426025391,NA,0.175270229578018,45.2000007629395
"1123",37,1976,129.699996948242,9.62616443634033,NA,0.175805926322937,48.4000015258789
"1124",37,1977,133.899993896484,9.65836429595947,NA,0.176341623067856,48.9000015258789
"1125",37,1978,131.600006103516,9.68784618377686,NA,0.176877319812775,53.9000015258789
"1126",37,1979,122.099998474121,9.68386650085449,NA,0.177413016557693,62.4000015258789
"1127",37,1980,122.300003051758,9.65203189849854,NA,0.177948713302612,64.3000030517578
"1128",37,1981,120.5,9.62926864624023,NA,0.174669161438942,66.1999969482422
"1129",37,1982,119.800003051758,9.62673759460449,NA,0.171389609575272,75.0999984741211
"1130",37,1983,115.699996948242,9.61295700073242,NA,0.168110057711601,88.1999969482422
"1131",37,1984,111.900001525879,9.64077854156494,19.7000007629395,0.164830505847931,97.1999969482422
"1132",37,1985,109.099998474121,9.6517162322998,19.7000007629395,0.161550968885422,103.199996948242
"1133",37,1986,112.099998474121,9.68800067901611,19.6000003814697,0.158271417021751,104.099998474121
"1134",37,1987,107.5,9.68308067321777,19.8999996185303,0.154991865158081,112.800003051758
"1135",37,1988,109.099998474121,9.70830059051514,20.1000003814697,0.151712313294411,122.199996948242
"1136",37,1989,104,9.72477245330811,20.2000007629395,0.14843276143074,131.199996948242
"1137",37,1990,104.099998474121,9.74837779998779,21.7000007629395,0.14515320956707,142.899993896484
"1138",37,1991,100.099998474121,9.75750827789307,21.5,NA,144.100006103516
"1139",37,1992,97.9000015258789,9.78476524353027,21,NA,158.199996948242
"1140",37,1993,111,9.79465103149414,21.6000003814697,NA,166.199996948242
"1141",37,1994,104.199996948242,9.83010578155518,21.5,NA,150.100006103516
"1142",37,1995,115.199996948242,9.83426952362061,20.8999996185303,NA,156.800003051758
"1143",37,1996,112.699996948242,9.84518623352051,21,NA,157.300003051758
"1144",37,1997,114.5,9.83712673187256,21,NA,160.899993896484
"1145",37,1998,114.599998474121,NA,NA,NA,171.100006103516
"1146",37,1999,112.400001525879,NA,NA,NA,192.399993896484
"1147",37,2000,107.900001525879,NA,NA,NA,253.699996948242
"1148",38,1970,106.400001525879,NA,NA,0.174287006258965,38.5
"1149",38,1971,105.400001525879,NA,NA,0.176344066858292,40.2000007629395
"1150",38,1972,108.800003051758,9.74925899505615,NA,0.178401127457619,40.2999992370605
"1151",38,1973,109.5,9.79775142669678,NA,0.180458188056946,42.5999984741211
"1152",38,1974,111.800003051758,9.7823486328125,NA,0.182515248656273,43.9000015258789
"1153",38,1975,113.5,9.76618385314941,NA,0.1845723092556,46.5999984741211
"1154",38,1976,115.400001525879,9.80760860443115,NA,0.186629384756088,51.2999992370605
"1155",38,1977,117.199996948242,9.85229778289795,NA,0.188686445355415,52.0999984741211
"1156",38,1978,116.699996948242,9.88982009887695,NA,0.190743505954742,57.0999984741211
"1157",38,1979,117.099998474121,9.89231204986572,NA,0.19280056655407,58.7000007629395
"1158",38,1980,117.599998474121,9.85558414459229,NA,0.194857627153397,61.2000007629395
"1159",38,1981,119.900001525879,9.83429336547852,NA,0.189779818058014,64.9000015258789
"1160",38,1982,115.599998474121,9.82129859924316,NA,0.184702008962631,75
"1161",38,1983,106.300003051758,9.83835029602051,NA,0.179624199867249,92
"1162",38,1984,105.599998474121,9.88154888153076,32.9000015258789,0.174546390771866,100.800003051758
"1163",38,1985,107,9.89438629150391,32.0999984741211,0.169468581676483,106.800003051758
"1164",38,1986,105.400001525879,9.93297290802002,32.7000007629395,0.1643907725811,110.800003051758
"1165",38,1987,106,9.94129371643066,31.5,0.159312963485718,116.300003051758
"1166",38,1988,102.599998474121,9.94721412658691,31,0.154235154390335,128.600006103516
"1167",38,1989,100.300003051758,9.9652624130249,30.2000007629395,0.149157345294952,138.300003051758
"1168",38,1990,94,9.96933650970459,30.5,0.14407953619957,151.100006103516
"1169",38,1991,95.5,9.96052074432373,29,NA,158.600006103516
"1170",38,1992,96.1999969482422,9.99265956878662,28.1000003814697,NA,176.5
"1171",38,1993,91.1999969482422,9.99953269958496,28.2999992370605,NA,195.5
"1172",38,1994,91.8000030517578,10.0316820144653,28.2999992370605,NA,178.600006103516
"1173",38,1995,93.5,10.071120262146,28,NA,188
"1174",38,1996,92.0999984741211,10.0900011062622,27.6000003814697,NA,200.5
"1175",38,1997,91.9000015258789,10.0938444137573,28.6000003814697,NA,200.699996948242
"1176",38,1998,88.6999969482422,NA,NA,NA,210.800003051758
"1177",38,1999,84.4000015258789,NA,NA,NA,243.5
"1178",38,2000,80.0999984741211,NA,NA,NA,312.799987792969
"1179",39,1970,132.199996948242,NA,NA,0.174698799848557,34.0999984741211
"1180",39,1971,131.699996948242,NA,NA,0.177228927612305,34.4000015258789
"1181",39,1972,140,9.76671028137207,NA,0.179759040474892,34.4000015258789
"1182",39,1973,141.199996948242,9.84348487854004,NA,0.182289153337479,34.4000015258789
"1183",39,1974,145.800003051758,9.85929012298584,NA,0.184819281101227,35.7999992370605
"1184",39,1975,160.699996948242,9.84810447692871,NA,0.187349408864975,38.5999984741211
"1185",39,1976,161.5,9.87149810791016,NA,0.189879521727562,42.5999984741211
"1186",39,1977,160.399993896484,9.92392063140869,NA,0.192409634590149,43.4000015258789
"1187",39,1978,160.300003051758,10.0035333633423,NA,0.194939762353897,49.7999992370605
"1188",39,1979,168.600006103516,10.0167360305786,NA,0.197469890117645,51.7000007629395
"1189",39,1980,158.100006103516,10.013955116272,NA,0.200000002980232,55.2999992370605
"1190",39,1981,163.100006103516,9.99971961975098,NA,0.193551763892174,55.9000015258789
"1191",39,1982,157.699996948242,9.94531440734863,NA,0.187103524804115,64.3000030517578
"1192",39,1983,141.199996948242,9.88418769836426,NA,0.180655285716057,71
"1193",39,1984,128.899993896484,9.88435173034668,26.2999992370605,0.174207046627998,81.6999969482422
"1194",39,1985,125.699996948242,9.91065883636475,26,0.167758822441101,87.4000015258789
"1195",39,1986,124.800003051758,9.87426662445068,24.5,0.161310583353043,97.8000030517578
"1196",39,1987,110.400001525879,9.83984851837158,24.5,0.154862344264984,102.699996948242
"1197",39,1988,114.300003051758,9.87064743041992,23.6000003814697,0.148414105176926,112.900001525879
"1198",39,1989,111.400001525879,9.89247703552246,23,0.141965866088867,118.599998474121
"1199",39,1990,96.9000015258789,9.93931293487549,25.1000003814697,0.135517627000809,129.5
"1200",39,1991,109.099998474121,9.97840785980225,24.7000007629395,NA,136
"1201",39,1992,110.800003051758,9.97932910919189,24.7000007629395,NA,155.100006103516
"1202",39,1993,108.400001525879,9.9951229095459,24.2999992370605,NA,166.899993896484
"1203",39,1994,111.199996948242,10.0038070678711,25,NA,147.399993896484
"1204",39,1995,115,10.0094909667969,23.6000003814697,NA,153
"1205",39,1996,110.300003051758,10.0167684555054,24.6000003814697,NA,162.5
"1206",39,1997,108.800003051758,10.0256128311157,24.6000003814697,NA,164.100006103516
"1207",39,1998,102.900001525879,NA,NA,NA,168.800003051758
"1208",39,1999,104.800003051758,NA,NA,NA,189.600006103516
"1209",39,2000,90.5,NA,NA,NA,267.100006103516
